time,lat,lon,depth,temperature,salinity
2010-01-31,0.0,60.0,5.0,28.586999893188477,35.51366678873698
2010-01-31,0.0,60.0,100.0,19.949000040690105,35.33599980672201
2010-01-31,0.0,60.0,500.0,9.77299976348877,35.02233378092448
2010-01-31,0.0,80.0,5.0,28.775000254313152,35.002000172932945
2010-01-31,0.0,80.0,100.0,23.51466687520345,35.255332946777344
2010-01-31,0.0,80.0,500.0,9.95966657002767,34.99733352661133
2010-01-31,0.0,100.0,5.0,,
2010-01-31,0.0,100.0,100.0,,
2010-01-31,0.0,100.0,500.0,,
2010-02-28,0.0,60.0,5.0,29.25499979654948,35.25866572062174
2010-02-28,0.0,60.0,100.0,21.68933359781901,35.368333180745445
2010-02-28,0.0,60.0,500.0,9.818666776021322,35.00733311971029
2010-02-28,0.0,80.0,5.0,29.019333521525066,34.49533208211263
2010-02-28,0.0,80.0,100.0,20.167999903361004,35.210000356038414
2010-02-28,0.0,80.0,500.0,9.949000040690104,35.002000172932945
2010-02-28,0.0,100.0,5.0,,
2010-02-28,0.0,100.0,100.0,,
2010-02-28,0.0,100.0,500.0,,
2010-03-31,0.0,60.0,5.0,29.44266637166341,35.21999994913737
2010-03-31,0.0,60.0,100.0,22.432666778564453,35.41266632080078
2010-03-31,0.0,60.0,500.0,9.890999794006348,34.98100026448568
2010-03-31,0.0,80.0,5.0,29.93233299255371,34.44233194986979
2010-03-31,0.0,80.0,100.0,20.277000427246094,35.27733357747396
2010-03-31,0.0,80.0,500.0,10.01966635386149,35.01300048828125
2010-03-31,0.0,100.0,5.0,,
2010-03-31,0.0,100.0,100.0,,
2010-03-31,0.0,100.0,500.0,,
2010-04-30,0.0,60.0,5.0,30.455000559488933,35.279666900634766
2010-04-30,0.0,60.0,100.0,23.17199961344401,35.413333892822266
2010-04-30,0.0,60.0,500.0,9.85100015004476,34.97699991861979
2010-04-30,0.0,80.0,5.0,30.31833330790202,34.69666544596354
2010-04-30,0.0,80.0,100.0,21.680999755859375,35.30366643269857
2010-04-30,0.0,80.0,500.0,10.037666320800781,35.01433308919271
2010-04-30,0.0,100.0,5.0,,
2010-04-30,0.0,100.0,100.0,,
2010-04-30,0.0,100.0,500.0,,
2010-05-31,0.0,60.0,5.0,30.2260004679362,35.311665852864586
2010-05-31,0.0,60.0,100.0,20.02466646830241,35.33166631062826
2010-05-31,0.0,60.0,500.0,9.717666625976562,35.00266647338867
2010-05-31,0.0,80.0,5.0,29.766000111897785,35.050000508626304
2010-05-31,0.0,80.0,100.0,25.904333114624023,35.432332356770836
2010-05-31,0.0,80.0,500.0,10.13700008392334,34.999000549316406
2010-05-31,0.0,100.0,5.0,,
2010-05-31,0.0,100.0,100.0,,
2010-05-31,0.0,100.0,500.0,,
2010-06-30,0.0,60.0,5.0,29.00266710917155,35.25833384195963
2010-06-30,0.0,60.0,100.0,21.104333877563477,35.34033330281576
2010-06-30,0.0,60.0,500.0,9.949666659037272,34.9946657816569
2010-06-30,0.0,80.0,5.0,29.382666269938152,34.8913319905599
2010-06-30,0.0,80.0,100.0,23.081666310628254,35.247666676839195
2010-06-30,0.0,80.0,500.0,10.068666776021322,34.993666330973305
2010-06-30,0.0,100.0,5.0,,
2010-06-30,0.0,100.0,100.0,,
2010-06-30,0.0,100.0,500.0,,
2010-07-31,0.0,60.0,5.0,28.7810001373291,35.243333180745445
2010-07-31,0.0,60.0,100.0,23.23699951171875,35.29966608683268
2010-07-31,0.0,60.0,500.0,9.894333521525065,34.99866739908854
2010-07-31,0.0,80.0,5.0,29.086666742960613,34.78666687011719
2010-07-31,0.0,80.0,100.0,23.834333419799805,35.26166661580404
2010-07-31,0.0,80.0,500.0,9.905666669209799,35.00566609700521
2010-07-31,0.0,100.0,5.0,,
2010-07-31,0.0,100.0,100.0,,
2010-07-31,0.0,100.0,500.0,,
2010-08-31,0.0,60.0,5.0,28.036000569661457,35.38666661580404
2010-08-31,0.0,60.0,100.0,23.095333099365234,35.30133310953776
2010-08-31,0.0,60.0,500.0,9.833666483561197,35.04899978637695
2010-08-31,0.0,80.0,5.0,28.960999806722004,34.78933334350586
2010-08-31,0.0,80.0,100.0,23.597333272298176,35.300333658854164
2010-08-31,0.0,80.0,500.0,10.129000027974447,35.02300008138021
2010-08-31,0.0,100.0,5.0,,
2010-08-31,0.0,100.0,100.0,,
2010-08-31,0.0,100.0,500.0,,
2010-09-30,0.0,60.0,5.0,28.072333017985027,35.570334116617836
2010-09-30,0.0,60.0,100.0,23.22833315531413,35.352667490641274
2010-09-30,0.0,60.0,500.0,9.770999908447266,35.0653330485026
2010-09-30,0.0,80.0,5.0,28.864665985107422,35.151666005452476
2010-09-30,0.0,80.0,100.0,24.391000111897785,35.337999979654946
2010-09-30,0.0,80.0,500.0,9.942999839782715,35.016666412353516
2010-09-30,0.0,100.0,5.0,,
2010-09-30,0.0,100.0,100.0,,
2010-09-30,0.0,100.0,500.0,,
2010-10-31,0.0,60.0,5.0,28.091333389282227,35.70066579182943
2010-10-31,0.0,60.0,100.0,20.902000427246094,35.32566706339518
2010-10-31,0.0,60.0,500.0,9.847000122070312,35.0423329671224
2010-10-31,0.0,80.0,5.0,28.59833335876465,35.524000803629555
2010-10-31,0.0,80.0,100.0,25.712666829427082,35.438332875569664
2010-10-31,0.0,80.0,500.0,9.927666664123535,35.005332946777344
2010-10-31,0.0,100.0,5.0,,
2010-10-31,0.0,100.0,100.0,,
2010-10-31,0.0,100.0,500.0,,
2010-11-30,0.0,60.0,5.0,28.500999450683594,35.690667470296226
2010-11-30,0.0,60.0,100.0,19.41766611735026,35.33233388264974
2010-11-30,0.0,60.0,500.0,9.794333140055338,35.00600051879883
2010-11-30,0.0,80.0,5.0,28.43400001525879,35.343667348225914
2010-11-30,0.0,80.0,100.0,26.614333470662434,35.69066619873047
2010-11-30,0.0,80.0,500.0,9.964333216349283,35.01166788736979
2010-11-30,0.0,100.0,5.0,,
2010-11-30,0.0,100.0,100.0,,
2010-11-30,0.0,100.0,500.0,,
2010-12-31,0.0,60.0,5.0,27.577999750773113,35.49233373006185
2010-12-31,0.0,60.0,100.0,19.131667455037434,35.29400126139323
2010-12-31,0.0,60.0,500.0,10.004666328430176,35.03399912516276
2010-12-31,0.0,80.0,5.0,28.125333150227863,34.84866714477539
2010-12-31,0.0,80.0,100.0,26.419999440511067,35.59299977620443
2010-12-31,0.0,80.0,500.0,9.778666496276855,34.993666330973305
2010-12-31,0.0,100.0,5.0,,
2010-12-31,0.0,100.0,100.0,,
2010-12-31,0.0,100.0,500.0,,
2011-01-31,0.0,60.0,5.0,26.896999994913738,35.37666702270508
2011-01-31,0.0,60.0,100.0,19.85766665140788,35.310333251953125
2011-01-31,0.0,60.0,500.0,10.219333330790201,35.05633290608724
2011-01-31,0.0,80.0,5.0,27.996999740600586,35.333334604899086
2011-01-31,0.0,80.0,100.0,27.435333251953125,35.432665506998696
2011-01-31,0.0,80.0,500.0,9.699333190917969,34.99533208211263
2011-01-31,0.0,100.0,5.0,,
2011-01-31,0.0,100.0,100.0,,
2011-01-31,0.0,100.0,500.0,,
2011-02-28,0.0,60.0,5.0,27.763333002726238,35.26066589355469
2011-02-28,0.0,60.0,100.0,22.06933339436849,35.416334788004555
2011-02-28,0.0,60.0,500.0,10.23799991607666,35.034000396728516
2011-02-28,0.0,80.0,5.0,28.790666580200195,35.15099970499674
2011-02-28,0.0,80.0,100.0,22.7690003712972,35.27133433024088
2011-02-28,0.0,80.0,500.0,9.810333251953125,35.00466664632162
2011-02-28,0.0,100.0,5.0,,
2011-02-28,0.0,100.0,100.0,,
2011-02-28,0.0,100.0,500.0,,
2011-03-31,0.0,60.0,5.0,28.93333371480306,35.04900105794271
2011-03-31,0.0,60.0,100.0,23.02833302815755,35.48833338419596
2011-03-31,0.0,60.0,500.0,10.142000198364258,35.066332499186196
2011-03-31,0.0,80.0,5.0,29.383999506632488,34.97499974568685
2011-03-31,0.0,80.0,100.0,21.99400011698405,35.269667307535805
2011-03-31,0.0,80.0,500.0,9.856000264485678,35.01699956258138
2011-03-31,0.0,100.0,5.0,,
2011-03-31,0.0,100.0,100.0,,
2011-03-31,0.0,100.0,500.0,,
2011-04-30,0.0,60.0,5.0,29.665666580200195,35.166666666666664
2011-04-30,0.0,60.0,100.0,22.557999928792317,35.40133285522461
2011-04-30,0.0,60.0,500.0,10.045666694641113,35.051666259765625
2011-04-30,0.0,80.0,5.0,29.7516663869222,34.86500040690104
2011-04-30,0.0,80.0,100.0,21.620999654134113,35.36066691080729
2011-04-30,0.0,80.0,500.0,10.051666577657064,35.01666768391927
2011-04-30,0.0,100.0,5.0,,
2011-04-30,0.0,100.0,100.0,,
2011-04-30,0.0,100.0,500.0,,
2011-05-31,0.0,60.0,5.0,30.097000122070312,35.23100026448568
2011-05-31,0.0,60.0,100.0,21.05466651916504,35.345333099365234
2011-05-31,0.0,60.0,500.0,9.703666687011719,35.01499938964844
2011-05-31,0.0,80.0,5.0,29.589667002360027,34.945334116617836
2011-05-31,0.0,80.0,100.0,23.028666814168293,35.39966583251953
2011-05-31,0.0,80.0,500.0,10.236333211263021,35.01499938964844
2011-05-31,0.0,100.0,5.0,,
2011-05-31,0.0,100.0,100.0,,
2011-05-31,0.0,100.0,500.0,,
2011-06-30,0.0,60.0,5.0,29.26966667175293,35.27333323160807
2011-06-30,0.0,60.0,100.0,19.785666783650715,35.32433319091797
2011-06-30,0.0,60.0,500.0,9.856333096822103,34.99866739908854
2011-06-30,0.0,80.0,5.0,29.37299982706706,34.71399943033854
2011-06-30,0.0,80.0,100.0,22.73633321126302,35.372666676839195
2011-06-30,0.0,80.0,500.0,10.164000193277994,35.00733311971029
2011-06-30,0.0,100.0,5.0,,
2011-06-30,0.0,100.0,100.0,,
2011-06-30,0.0,100.0,500.0,,
2011-07-31,0.0,60.0,5.0,28.710999806722004,35.38199996948242
2011-07-31,0.0,60.0,100.0,22.550333658854168,35.3890012105306
2011-07-31,0.0,60.0,500.0,10.042666753133139,35.00366719563802
2011-07-31,0.0,80.0,5.0,28.910666783650715,34.85300064086914
2011-07-31,0.0,80.0,100.0,21.98699951171875,35.240333557128906
2011-07-31,0.0,80.0,500.0,10.115000089009603,34.997999827067055
2011-07-31,0.0,100.0,5.0,,
2011-07-31,0.0,100.0,100.0,,
2011-07-31,0.0,100.0,500.0,,
2011-08-31,0.0,60.0,5.0,28.56933339436849,35.34533437093099
2011-08-31,0.0,60.0,100.0,21.292333602905273,35.289999643961586
2011-08-31,0.0,60.0,500.0,9.829333305358887,35.01900100708008
2011-08-31,0.0,80.0,5.0,28.834666570027668,34.70066579182943
2011-08-31,0.0,80.0,100.0,20.20566685994466,35.25
2011-08-31,0.0,80.0,500.0,10.106666564941406,35.01233418782552
2011-08-31,0.0,100.0,5.0,,
2011-08-31,0.0,100.0,100.0,,
2011-08-31,0.0,100.0,500.0,,
2011-09-30,0.0,60.0,5.0,28.503332773844402,35.528333028157554
2011-09-30,0.0,60.0,100.0,22.11833318074544,35.39500045776367
2011-09-30,0.0,60.0,500.0,9.92900021870931,35.03766632080078
2011-09-30,0.0,80.0,5.0,29.141333262125652,34.46800104777018
2011-09-30,0.0,80.0,100.0,21.538333257039387,35.29900105794271
2011-09-30,0.0,80.0,500.0,9.94766648610433,34.997666676839195
2011-09-30,0.0,100.0,5.0,,
2011-09-30,0.0,100.0,100.0,,
2011-09-30,0.0,100.0,500.0,,
2011-10-31,0.0,60.0,5.0,28.77666664123535,35.5566660563151
2011-10-31,0.0,60.0,100.0,21.42800013224284,35.320334116617836
2011-10-31,0.0,60.0,500.0,9.749000231424967,35.00266647338867
2011-10-31,0.0,80.0,5.0,29.303333282470703,34.714332580566406
2011-10-31,0.0,80.0,100.0,23.127666473388672,35.36599985758463
2011-10-31,0.0,80.0,500.0,9.696999867757162,34.990667978922524
2011-10-31,0.0,100.0,5.0,,
2011-10-31,0.0,100.0,100.0,,
2011-10-31,0.0,100.0,500.0,,
2011-11-30,0.0,60.0,5.0,28.944000244140625,35.63499959309896
2011-11-30,0.0,60.0,100.0,21.63133366902669,35.33199946085612
2011-11-30,0.0,60.0,500.0,9.807999928792318,34.99500020345052
2011-11-30,0.0,80.0,5.0,29.602333068847656,35.08866628011068
2011-11-30,0.0,80.0,100.0,22.84833272298177,35.36633173624674
2011-11-30,0.0,80.0,500.0,9.697999954223633,35.013665517171226
2011-11-30,0.0,100.0,5.0,,
2011-11-30,0.0,100.0,100.0,,
2011-11-30,0.0,100.0,500.0,,
2011-12-31,0.0,60.0,5.0,28.298333485921223,35.45733388264974
2011-12-31,0.0,60.0,100.0,20.498999913533527,35.324334462483726
2011-12-31,0.0,60.0,500.0,9.84333324432373,34.97866694132487
2011-12-31,0.0,80.0,5.0,29.143666585286457,34.73366673787435
2011-12-31,0.0,80.0,100.0,23.450999577840168,35.384334564208984
2011-12-31,0.0,80.0,500.0,9.754666964213053,34.99533462524414
2011-12-31,0.0,100.0,5.0,,
2011-12-31,0.0,100.0,100.0,,
2011-12-31,0.0,100.0,500.0,,
2012-01-31,0.0,60.0,5.0,28.167333602905273,35.53200022379557
2012-01-31,0.0,60.0,100.0,19.742333730061848,35.31733322143555
2012-01-31,0.0,60.0,500.0,9.95533307393392,34.999000549316406
2012-01-31,0.0,80.0,5.0,28.55400021870931,34.58399963378906
2012-01-31,0.0,80.0,100.0,22.39033381144206,35.2749989827474
2012-01-31,0.0,80.0,500.0,9.807666460673014,35.009665171305336
2012-01-31,0.0,100.0,5.0,,
2012-01-31,0.0,100.0,100.0,,
2012-01-31,0.0,100.0,500.0,,
2012-02-29,0.0,60.0,5.0,28.472333272298176,35.404666900634766
2012-02-29,0.0,60.0,100.0,20.35166613260905,35.33199946085612
2012-02-29,0.0,60.0,500.0,10.133333524068197,34.99566650390625
2012-02-29,0.0,80.0,5.0,28.639333089192707,34.38100051879883
2012-02-29,0.0,80.0,100.0,21.10700035095215,35.21666717529297
2012-02-29,0.0,80.0,500.0,9.899333318074545,35.01266606648763
2012-02-29,0.0,100.0,5.0,,
2012-02-29,0.0,100.0,100.0,,
2012-02-29,0.0,100.0,500.0,,
2012-03-31,0.0,60.0,5.0,28.948333104451496,35.311667124430336
2012-03-31,0.0,60.0,100.0,22.460333506266277,35.36066563924154
2012-03-31,0.0,60.0,500.0,10.140666643778482,35.0033327738444
2012-03-31,0.0,80.0,5.0,29.435333887736004,34.3066660563151
2012-03-31,0.0,80.0,100.0,21.861666997273762,35.198333740234375
2012-03-31,0.0,80.0,500.0,9.861666997273764,34.997666676839195
2012-03-31,0.0,100.0,5.0,,
2012-03-31,0.0,100.0,100.0,,
2012-03-31,0.0,100.0,500.0,,
2012-04-30,0.0,60.0,5.0,29.503999710083008,35.13933436075846
2012-04-30,0.0,60.0,100.0,22.116999944051106,35.43066660563151
2012-04-30,0.0,60.0,500.0,10.137666702270508,35.00766626993815
2012-04-30,0.0,80.0,5.0,29.84933344523112,34.61133321126302
2012-04-30,0.0,80.0,100.0,23.314666748046875,35.35900115966797
2012-04-30,0.0,80.0,500.0,10.013666788736979,35.003334045410156
2012-04-30,0.0,100.0,5.0,,
2012-04-30,0.0,100.0,100.0,,
2012-04-30,0.0,100.0,500.0,,
2012-05-31,0.0,60.0,5.0,29.687666575113933,35.23366673787435
2012-05-31,0.0,60.0,100.0,20.649667104085285,35.36800003051758
2012-05-31,0.0,60.0,500.0,9.984333356221518,35.03200022379557
2012-05-31,0.0,80.0,5.0,29.711333592732746,34.69866689046224
2012-05-31,0.0,80.0,100.0,23.854333241780598,35.397666931152344
2012-05-31,0.0,80.0,500.0,9.959333101908365,35.01366678873698
2012-05-31,0.0,100.0,5.0,,
2012-05-31,0.0,100.0,100.0,,
2012-05-31,0.0,100.0,500.0,,
2012-06-30,0.0,60.0,5.0,28.137333552042644,35.26166661580404
2012-06-30,0.0,60.0,100.0,20.60099983215332,35.35266621907552
2012-06-30,0.0,60.0,500.0,10.140666643778482,35.032667795817055
2012-06-30,0.0,80.0,5.0,29.402666727701824,34.6903330485026
2012-06-30,0.0,80.0,100.0,26.052666346232098,35.442666371663414
2012-06-30,0.0,80.0,500.0,9.899333318074545,35.01499938964844
2012-06-30,0.0,100.0,5.0,,
2012-06-30,0.0,100.0,100.0,,
2012-06-30,0.0,100.0,500.0,,
2012-07-31,0.0,60.0,5.0,27.42566680908203,35.38433329264323
2012-07-31,0.0,60.0,100.0,21.27899996439616,35.3456662495931
2012-07-31,0.0,60.0,500.0,10.064333279927572,35.02466710408529
2012-07-31,0.0,80.0,5.0,29.140000025431316,34.58833440144857
2012-07-31,0.0,80.0,100.0,24.1026668548584,35.36599985758463
2012-07-31,0.0,80.0,500.0,9.87166659037272,35.007999420166016
2012-07-31,0.0,100.0,5.0,,
2012-07-31,0.0,100.0,100.0,,
2012-07-31,0.0,100.0,500.0,,
2012-08-31,0.0,60.0,5.0,27.756999969482422,35.43566640218099
2012-08-31,0.0,60.0,100.0,23.67099952697754,35.42400105794271
2012-08-31,0.0,60.0,500.0,10.024333318074545,35.02233378092448
2012-08-31,0.0,80.0,5.0,29.20199966430664,34.64933395385742
2012-08-31,0.0,80.0,100.0,21.68899981180827,35.34999974568685
2012-08-31,0.0,80.0,500.0,9.987666765848795,34.99833297729492
2012-08-31,0.0,100.0,5.0,,
2012-08-31,0.0,100.0,100.0,,
2012-08-31,0.0,100.0,500.0,,
2012-09-30,0.0,60.0,5.0,27.7913335164388,35.387332916259766
2012-09-30,0.0,60.0,100.0,22.494667053222656,35.42466608683268
2012-09-30,0.0,60.0,500.0,10.013999938964844,35.00900014241537
2012-09-30,0.0,80.0,5.0,29.375666936238606,34.68333435058594
2012-09-30,0.0,80.0,100.0,22.019999821980793,35.27200063069662
2012-09-30,0.0,80.0,500.0,9.932666778564453,35.00966771443685
2012-09-30,0.0,100.0,5.0,,
2012-09-30,0.0,100.0,100.0,,
2012-09-30,0.0,100.0,500.0,,
2012-10-31,0.0,60.0,5.0,28.263999938964844,35.56233342488607
2012-10-31,0.0,60.0,100.0,21.61400032043457,35.4086659749349
2012-10-31,0.0,60.0,500.0,9.979999860127768,35.028333028157554
2012-10-31,0.0,80.0,5.0,29.193000157674152,34.63399887084961
2012-10-31,0.0,80.0,100.0,23.536666870117188,35.20033264160156
2012-10-31,0.0,80.0,500.0,9.99566650390625,35.01133346557617
2012-10-31,0.0,100.0,5.0,,
2012-10-31,0.0,100.0,100.0,,
2012-10-31,0.0,100.0,500.0,,
2012-11-30,0.0,60.0,5.0,28.146333694458008,35.43000030517578
2012-11-30,0.0,60.0,100.0,19.43500010172526,35.272332509358726
2012-11-30,0.0,60.0,500.0,10.052666664123535,35.08899943033854
2012-11-30,0.0,80.0,5.0,28.615666071573894,35.06899897257487
2012-11-30,0.0,80.0,100.0,25.68733278910319,35.21166737874349
2012-11-30,0.0,80.0,500.0,9.944666544596354,34.99966812133789
2012-11-30,0.0,100.0,5.0,,
2012-11-30,0.0,100.0,100.0,,
2012-11-30,0.0,100.0,500.0,,
2012-12-31,0.0,60.0,5.0,28.60699971516927,35.47799936930338
2012-12-31,0.0,60.0,100.0,21.246666590372723,35.371334075927734
2012-12-31,0.0,60.0,500.0,10.016666412353516,35.02000045776367
2012-12-31,0.0,80.0,5.0,28.05566660563151,34.7239990234375
2012-12-31,0.0,80.0,100.0,26.42599932352702,35.46933237711588
2012-12-31,0.0,80.0,500.0,9.951000213623047,34.99166742960612
2012-12-31,0.0,100.0,5.0,,
2012-12-31,0.0,100.0,100.0,,
2012-12-31,0.0,100.0,500.0,,
2013-01-31,0.0,60.0,5.0,28.180667241414387,35.502000172932945
2013-01-31,0.0,60.0,100.0,21.53499984741211,35.349666595458984
2013-01-31,0.0,60.0,500.0,9.881333669026693,35.02133433024088
2013-01-31,0.0,80.0,5.0,28.3000005086263,34.632999420166016
2013-01-31,0.0,80.0,100.0,22.88799985249837,34.8836669921875
2013-01-31,0.0,80.0,500.0,9.755666732788086,35.00900014241537
2013-01-31,0.0,100.0,5.0,,
2013-01-31,0.0,100.0,100.0,,
2013-01-31,0.0,100.0,500.0,,
2013-02-28,0.0,60.0,5.0,28.542332967122395,35.23566691080729
2013-02-28,0.0,60.0,100.0,21.119333267211914,35.377333323160805
2013-02-28,0.0,60.0,500.0,10.12933349609375,35.03600056966146
2013-02-28,0.0,80.0,5.0,28.70900026957194,34.43299992879232
2013-02-28,0.0,80.0,100.0,21.36866633097331,35.13300069173177
2013-02-28,0.0,80.0,500.0,9.965333302815756,34.993333180745445
2013-02-28,0.0,100.0,5.0,,
2013-02-28,0.0,100.0,100.0,,
2013-02-28,0.0,100.0,500.0,,
2013-03-31,0.0,60.0,5.0,28.958333333333332,35.118666330973305
2013-03-31,0.0,60.0,100.0,22.606000264485676,35.42633310953776
2013-03-31,0.0,60.0,500.0,10.022333463033041,35.01233418782552
2013-03-31,0.0,80.0,5.0,29.36900011698405,34.46500015258789
2013-03-31,0.0,80.0,100.0,20.292999903361004,35.199667612711586
2013-03-31,0.0,80.0,500.0,9.865666389465332,34.990333557128906
2013-03-31,0.0,100.0,5.0,,
2013-03-31,0.0,100.0,100.0,,
2013-03-31,0.0,100.0,500.0,,
2013-04-30,0.0,60.0,5.0,29.658666610717773,34.98833338419596
2013-04-30,0.0,60.0,100.0,22.33633295694987,35.43333435058594
2013-04-30,0.0,60.0,500.0,10.039666811625162,35.00399907430013
2013-04-30,0.0,80.0,5.0,29.571666717529297,34.63233311971029
2013-04-30,0.0,80.0,100.0,22.303667068481445,35.36899948120117
2013-04-30,0.0,80.0,500.0,10.007333119710287,35.00233459472656
2013-04-30,0.0,100.0,5.0,,
2013-04-30,0.0,100.0,100.0,,
2013-04-30,0.0,100.0,500.0,,
2013-05-31,0.0,60.0,5.0,29.422333399454754,35.10566711425781
2013-05-31,0.0,60.0,100.0,20.428666432698567,35.372999827067055
2013-05-31,0.0,60.0,500.0,9.931666692097982,35.01066589355469
2013-05-31,0.0,80.0,5.0,29.155333201090496,35.06066767374674
2013-05-31,0.0,80.0,100.0,23.035666783650715,35.40666707356771
2013-05-31,0.0,80.0,500.0,9.937333106994629,35.013665517171226
2013-05-31,0.0,100.0,5.0,,
2013-05-31,0.0,100.0,100.0,,
2013-05-31,0.0,100.0,500.0,,
2013-06-30,0.0,60.0,5.0,28.309333165486652,35.190999348958336
2013-06-30,0.0,60.0,100.0,20.546332677205402,35.37200037638346
2013-06-30,0.0,60.0,500.0,9.827666600545248,35.01733271280924
2013-06-30,0.0,80.0,5.0,28.74566650390625,35.17566680908203
2013-06-30,0.0,80.0,100.0,25.03933334350586,35.273667653401695
2013-06-30,0.0,80.0,500.0,10.005000114440918,35.00299962361654
2013-06-30,0.0,100.0,5.0,,
2013-06-30,0.0,100.0,100.0,,
2013-06-30,0.0,100.0,500.0,,
2013-07-31,0.0,60.0,5.0,28.141666412353516,35.416334788004555
2013-07-31,0.0,60.0,100.0,24.018999735514324,35.49699910481771
2013-07-31,0.0,60.0,500.0,9.891999880472818,34.99533335367838
2013-07-31,0.0,80.0,5.0,27.892000198364258,34.87366612752279
2013-07-31,0.0,80.0,100.0,23.833333333333332,35.179999033610024
2013-07-31,0.0,80.0,500.0,9.881333351135254,34.99300003051758
2013-07-31,0.0,100.0,5.0,,
2013-07-31,0.0,100.0,100.0,,
2013-07-31,0.0,100.0,500.0,,
2013-08-31,0.0,60.0,5.0,28.631000518798828,35.157999674479164
2013-08-31,0.0,60.0,100.0,23.76966667175293,35.490333557128906
2013-08-31,0.0,60.0,500.0,10.02899964650472,34.99300003051758
2013-08-31,0.0,80.0,5.0,28.31000010172526,35.01366678873698
2013-08-31,0.0,80.0,100.0,22.892667134602863,35.125999450683594
2013-08-31,0.0,80.0,500.0,9.578666687011719,34.98199971516927
2013-08-31,0.0,100.0,5.0,,
2013-08-31,0.0,100.0,100.0,,
2013-08-31,0.0,100.0,500.0,,
2013-09-30,0.0,60.0,5.0,28.56166712443034,35.23100026448568
2013-09-30,0.0,60.0,100.0,23.920332590738933,35.51233418782552
2013-09-30,0.0,60.0,500.0,9.885999997456869,35.00366719563802
2013-09-30,0.0,80.0,5.0,28.779666264851887,34.88833363850912
2013-09-30,0.0,80.0,100.0,21.38433329264323,35.25466664632162
2013-09-30,0.0,80.0,500.0,9.770999908447266,34.99066670735677
2013-09-30,0.0,100.0,5.0,,
2013-09-30,0.0,100.0,100.0,,
2013-09-30,0.0,100.0,500.0,,
2013-10-31,0.0,60.0,5.0,28.701000213623047,35.46099980672201
2013-10-31,0.0,60.0,100.0,21.546000162760418,35.37433369954427
2013-10-31,0.0,60.0,500.0,9.853333473205566,34.98833338419596
2013-10-31,0.0,80.0,5.0,28.880333582560223,35.031332651774086
2013-10-31,0.0,80.0,100.0,22.691333770751953,35.321999867757164
2013-10-31,0.0,80.0,500.0,9.80566660563151,35.0033327738444
2013-10-31,0.0,100.0,5.0,,
2013-10-31,0.0,100.0,100.0,,
2013-10-31,0.0,100.0,500.0,,
2013-11-30,0.0,60.0,5.0,29.097999572753906,35.53333409627279
2013-11-30,0.0,60.0,100.0,21.519333521525066,35.348333994547524
2013-11-30,0.0,60.0,500.0,9.961333274841309,35.000667572021484
2013-11-30,0.0,80.0,5.0,28.53000005086263,34.87633387247721
2013-11-30,0.0,80.0,100.0,23.416666666666668,35.310333251953125
2013-11-30,0.0,80.0,500.0,9.917666753133139,35.01499938964844
2013-11-30,0.0,100.0,5.0,,
2013-11-30,0.0,100.0,100.0,,
2013-11-30,0.0,100.0,500.0,,
2013-12-31,0.0,60.0,5.0,28.099000295003254,35.42899958292643
2013-12-31,0.0,60.0,100.0,21.147666931152344,35.323333740234375
2013-12-31,0.0,60.0,500.0,9.813666661580404,35.00566736857096
2013-12-31,0.0,80.0,5.0,28.470333735148113,35.03366724650065
2013-12-31,0.0,80.0,100.0,22.351332982381184,35.371665954589844
2013-12-31,0.0,80.0,500.0,9.764666557312012,35.00166702270508
2013-12-31,0.0,100.0,5.0,,
2013-12-31,0.0,100.0,100.0,,
2013-12-31,0.0,100.0,500.0,,
